full_name,description,type,link,link_github,language,keyword
temmuz/3d-object-scanning-using-a-time-of-flight-camera,"Depth Sense 325, which is a new Time-of-Flight (TOF) sensor, is preferred for 3D Object Scanning. 3D Object scanning constructs three dimensional models using point cloud data. TOF sensor estimates colour value and depth for each pixel in an image. These data points are converted into a point cloud structure which consists of 3D points with associated colour information. The Point Cloud Library (PCL) contains many 3D point cloud processing algorithms and is employed in this project. The purpose of the project is creating a 3D complete object model by scanning the object from every possible viewpoint. Many images are collected by scanning the object using TOF camera. Each image is converted into unaligned point cloud. The object is segmented in each partial point cloud. After aligning the 3D partial views of the object into a single frame, the complete 3D model is achieved. Finally, a triangular mesh surface is fitted to the complete 3D aligned point cloud. The 3D model is ready for usage of various visualization and modelling programs by converting into a polygonal mesh file.",repository,https://bitbucket.org/temmuz/3d-object-scanning-using-a-time-of-flight-camera.git,,c++,3D
nsdllc/3d-printer-website,"The 3D printer Website is a project designed around the idea of having a hobbyist website centered around 3D printers. Features of the site will include the ability to upload and share 3D models, as well the ability to download them. Users will be able to purchase and sell 3D models from the site. There will be various tutorials on 3D printers and best practices. Users will be able to leave feedback on the 3D models available for download or purchase.",repository,https://bitbucket.org/nsdllc/3d-printer-website.git,,,3D
ZyanDawn/tron-3d,"Developed a 3D game written in C# using XNA framework and 3D editing software: ”Tron 3D”. The game takes game play elements from the classic ”Tron” games, but the players have to operate in 3D places like cubes and can move on a 3D surface.",repository,https://bitbucket.org/ZyanDawn/tron-3d.git,,,3D
vinaora/vinaora-cu3er-3d-slideshow,Vinaora Cu3er 3D Slide-show is a free Joomla! module (Joomla! extension) to show images in 3D Flash Slide-show. It has been conceived to create amazing 3D transition between slides. You can setup different transition effects for each slide and set their duration or delay. The different UI elements like next/back arrows and the pre-loader icon can be customized as well.,repository,https://bitbucket.org/vinaora/vinaora-cu3er-3d-slideshow.git,,php,3D
LonnieQin/apple-3d-samples,"This project contains a set of demos demonstrating how to draw 3D objects with Metal,how to build 3D scenes and how to generate custom model by using formula.I am interested in exploring apple 3D display technology and math.",repository,https://bitbucket.org/LonnieQin/apple-3d-samples.git,,swift,3D
ruathudo/planets-3d,Planets 3D for web 3D course using three js,repository,https://bitbucket.org/ruathudo/planets-3d.git,,,3D
eggetcool/3d-networking-game,"A very simple game to just be able to make a 3D game client and a server that talks to eachother over LAN networks. Input prediction, lag compensation, state interpolation, openGL, 3D heightmaps, several players can connect and disconnect whenever they want to.",repository,https://bitbucket.org/eggetcool/3d-networking-game.git,,c++,3D
pravin1935/3d-model-player,"This is repo of player code of 3d model . You can interact with 3d model play , zoom , drag , roatate and other with this player .",repository,https://bitbucket.org/pravin1935/3d-model-player.git,,javascript,3D
rubenandrebarreiro/3d-object-viewer-geometric-solids,"🕋 🔷 🔻 A project based in Computer Graphics and Interfaces. This project was built using HTML, CSS, JavaScript and WebGL. The application allows to visualize multiple 3D Geometric Solids, viewed by multiple projections and angles. The application allows also, see the 3D Geometric Solids in multiple colors, drawed in white Wired lines and even, painted and iluminated by custom Vertex/Fragment Shaders that the user can upload to the application, all this in the canvas of the Web Browser!",repository,https://bitbucket.org/rubenandrebarreiro/3d-object-viewer-geometric-solids.git,,javascript,3D
rubenandrebarreiro/3d-object-modelling-flying-helicopter,"☀️ 🏢 🚁 A project based in Computer Graphics and Interfaces. This project was built using HTML, CSS, JavaScript and WebGL. The application allows to drive a Flying Helicopter above a city, all using 3D Modelling and 3D Objects. The Flying Helicopter it's drove using the keyboard and you can see all the action of multiple angles, using an Axonometric Projection!",repository,https://bitbucket.org/rubenandrebarreiro/3d-object-modelling-flying-helicopter.git,,javascript,3D
BrandonMarkThomas/3d-flag-representation,Over the summer I have been working on creating a 3D representation of a flag in certain environments. The whole project involves also customising your own flag which then displays in the 3D rendered version. Please visit the website to see the whole project in action ,repository,https://bitbucket.org/BrandonMarkThomas/3d-flag-representation.git,,javascript,3D
happyuser/3d_editor,"This is the site to create 3D models and content of structural elements for changing the physical properties of the final printed object. For example do object made of metal that does not expanding when heated, or such that shrinks when heated. Or so that shrinks in all directions if it is to compress one axis. There used logical operations on 3D-obgectiv.Os screencast on how to use yoho.A here - an enhanced version of the video review, comments anhiyskoyu there and here - extended version http://screencast.com/t/HOB40WMF In simple english its an optimiser for 3D printing.",repository,https://bitbucket.org/happyuser/3d_editor.git,,javascript,3D
rubenandrebarreiro/3d-object-modelling-industrial-automated-robotic-hand,"🤖 🏭 💎 A project based in Computer Graphics and Interfaces. This project was built using HTML, CSS, JavaScript and WebGL. The application allows to move and manipulate an Industrial Automated Robotic Hand, all using 3D Modelling and 3D Objects. The Robotic Hand can be moved along the floor, do grab movements and rotate some of its own components. The movements and actions of the Robotic Hand are always performed using the keyboard and you can see all the action of multiple angles, using an Axonometric Projection!",repository,https://bitbucket.org/rubenandrebarreiro/3d-object-modelling-industrial-automated-robotic-hand.git,,javascript,3D
satorha/3d-software-render,"Renderiza um objeto 3D utilizando apenas a CPU, sem utilizar nenhuma biblioteca de gráficos 3D.",repository,https://bitbucket.org/satorha/3d-software-render.git,,,3D
aauvap/3d-zef,"The full code base used for our 2020 CVPR paper ""3D-ZeF: A 3D Zebrafish Tracking Benchmark Dataset""",repository,https://bitbucket.org/aauvap/3d-zef.git,,python,3D
morses/wou-3d-scanner,WOU 3D Scanner is a repository for the CS 490 Physical Computing course at Western Oregon University during Fall term 2015. The class project is software development for a custom built 3D scanner.,repository,https://bitbucket.org/morses/wou-3d-scanner.git,,,3D
Bloov/3d-rasterezator,"Курсовая работа по предмету ""Компьютерная графика и 3D моделирование"". Простой 3D растеризатор. Реализованы основные матричные преобразования и проекции, а также освещение.",repository,https://bitbucket.org/Bloov/3d-rasterezator.git,,c#,3D
epsdel/university-cs-ubb-cj-domino-problem-3d,A virtual dominoes problem in 3D. It was developed back in my 4th University year. It uses the GLUT library for quick 3D functionality. Developed in C++ under Visual Studio 200X something.,repository,https://bitbucket.org/epsdel/university-cs-ubb-cj-domino-problem-3d.git,,c++,3D
