,Url,Description,Topics,Stars
0,https://github.com/x0rz/EQGRP.git,Decrypted content of eqgrp-auction-file.tar.xz,"exploits,shadowbrokers,equationgroup,hacking,nsa,tao",3701
1,https://github.com/artsy/eidolon.git,The Artsy Auction Kiosk App.,"swift,artsy,auction-kiosk,frp",2661
