,Url,Description,Topics,Stars
0,https://github.com/liuhuanyong/CrimeKgAssitant.git,"Crime assistant including crime type prediction and crime consult service based on nlp methods and crime kg,罪名法务智能项目,内容包括856项罪名知识图谱, 基于280万罪名训练库的罪名预测,基于20W法务问答对的13类问题分类与法律资讯问答功能.",,675
1,https://github.com/jiegzhan/multi-class-text-classification-cnn-rnn.git,"Classify Kaggle San Francisco Crime Description into 39 classes. Build the model with CNN, RNN (GRU and LSTM) and Word Embeddings on Tensorflow.","cnn,text-classification,kaggle,tensorflow,rnn,embeddings,lstm",571
