,Url,Description,Topics,Stars
0,https://github.com/vavr-io/vavr.git,"vʌvr (formerly called Javaslang) is a non-commercial, non-profit object-functional library that runs with Java 8+. It aims to reduce the lines of code and increase code quality.","javaslang,java,java8,functional-programming,object-functional,immutable-collections,persistent-collections,vavr",4340
0,https://github.com/bookdash/bookdash-android-app.git,"{""An Android app that lets you download free children's books in different languages from non-profit publisher Book Dash""}","firebase,android,books,kids-books,childrens-books,firebase-backend,mvp",655
